   Building nba-lineup-model @ file:///Users/evanzamir/projects/nba-lineup-model
      Built nba-lineup-model @ file:///Users/evanzamir/projects/nba-lineup-model
Uninstalled 1 package in 43ms
Installed 1 package in 212ms
Fitting portable-plus-matchup context state for 1996-97
Fitting portable-plus-matchup context state for 1997-98
  Fitting antisymmetric spline on 33,288 stints
  Stored 9,853 reference units for 1997-98
Fitting portable-plus-matchup context state for 1998-99
  Fitting antisymmetric spline on 20,546 stints
  Stored 6,925 reference units for 1998-99
Fitting portable-plus-matchup context state for 1999-00
  Fitting antisymmetric spline on 34,203 stints
  Stored 9,735 reference units for 1999-00
Fitting portable-plus-matchup context state for 2000-01
  Fitting antisymmetric spline on 32,616 stints
  Stored 9,903 reference units for 2000-01
Fitting portable-plus-matchup context state for 2001-02
  Fitting antisymmetric spline on 32,675 stints
  Stored 9,399 reference units for 2001-02
Fitting portable-plus-matchup context state for 2002-03
  Fitting antisymmetric spline on 32,113 stints
  Stored 8,642 reference units for 2002-03
Fitting portable-plus-matchup context state for 2003-04
  Fitting antisymmetric spline on 33,334 stints
  Stored 10,533 reference units for 2003-04
Fitting portable-plus-matchup context state for 2004-05
  Fitting antisymmetric spline on 36,694 stints
  Stored 12,496 reference units for 2004-05
Fitting portable-plus-matchup context state for 2005-06
  Fitting antisymmetric spline on 36,324 stints
  Stored 12,098 reference units for 2005-06
Fitting portable-plus-matchup context state for 2006-07
  Fitting antisymmetric spline on 37,378 stints
  Stored 12,327 reference units for 2006-07
Fitting portable-plus-matchup context state for 2007-08
  Fitting antisymmetric spline on 35,223 stints
  Stored 11,744 reference units for 2007-08
Fitting portable-plus-matchup context state for 2008-09
  Fitting antisymmetric spline on 33,705 stints
  Stored 11,109 reference units for 2008-09
Fitting portable-plus-matchup context state for 2009-10
  Fitting antisymmetric spline on 33,823 stints
  Stored 11,079 reference units for 2009-10
Fitting portable-plus-matchup context state for 2010-11
  Fitting antisymmetric spline on 34,996 stints
  Stored 11,931 reference units for 2010-11
Fitting portable-plus-matchup context state for 2011-12
  Fitting antisymmetric spline on 26,970 stints
  Stored 10,295 reference units for 2011-12
Fitting portable-plus-matchup context state for 2012-13
  Fitting antisymmetric spline on 33,712 stints
  Stored 11,769 reference units for 2012-13
Fitting portable-plus-matchup context state for 2013-14
  Fitting antisymmetric spline on 35,000 stints
  Stored 12,114 reference units for 2013-14
Fitting portable-plus-matchup context state for 2014-15
  Fitting antisymmetric spline on 35,433 stints
  Stored 14,060 reference units for 2014-15
Fitting portable-plus-matchup context state for 2015-16
  Fitting antisymmetric spline on 35,841 stints
  Stored 12,538 reference units for 2015-16
Fitting portable-plus-matchup context state for 2016-17
  Fitting antisymmetric spline on 34,606 stints
  Stored 12,607 reference units for 2016-17
Fitting portable-plus-matchup context state for 2017-18
  Fitting antisymmetric spline on 27,381 stints
  Stored 11,812 reference units for 2017-18
Fitting portable-plus-matchup context state for 2018-19
  Fitting antisymmetric spline on 34,106 stints
  Stored 14,053 reference units for 2018-19
Fitting portable-plus-matchup context state for 2019-20
  Fitting antisymmetric spline on 29,581 stints
  Stored 12,730 reference units for 2019-20
Fitting portable-plus-matchup context state for 2020-21
  Fitting antisymmetric spline on 29,440 stints
  Stored 14,157 reference units for 2020-21
Fitting portable-plus-matchup context state for 2021-22
  Fitting antisymmetric spline on 32,362 stints
  Stored 16,015 reference units for 2021-22
Fitting portable-plus-matchup context state for 2022-23
  Fitting antisymmetric spline on 30,996 stints
  Stored 15,116 reference units for 2022-23
Fitting portable-plus-matchup context state for 2023-24
  Fitting antisymmetric spline on 30,374 stints
  Stored 14,240 reference units for 2023-24
Fitting portable-plus-matchup context state for 2024-25
  Fitting antisymmetric spline on 31,440 stints
  Stored 16,163 reference units for 2024-25
Fitting portable-plus-matchup context state for 2025-26
  Fitting antisymmetric spline on 39,918 stints
  Stored 19,546 reference units for 2025-26
Forward centered value-conditioned aging portable RAPM: run=artifacts/models/forward_centered_value_conditioned_aging_bounded_hierarchical_portable_matchup_contextual_rapm/2025-26/forward-centered-value-conditioned-aging-bounded-hierarchical-portable-matchup-contextual-rapm-2025-26-20260810T142633Z-3e4dd5da
